code,display,system
441088002,Atypical squamous cells on cervical Papanicolaou smear cannot exclude high grade squamous intraepithelial lesion (finding),urn:oid:2.16.840.1.113883.6.96
441094005,Atypical endocervical cells on cervical Papanicolaou smear (finding),urn:oid:2.16.840.1.113883.6.96
441219009,Atypical glandular cells on cervical Papanicolaou smear (finding),urn:oid:2.16.840.1.113883.6.96
441667007,Abnormal cervical Papanicolaou smear with positive human papillomavirus deoxyribonucleic acid test (finding),urn:oid:2.16.840.1.113883.6.96
700399008,Cervical smear - borderline change in squamous cells (finding),urn:oid:2.16.840.1.113883.6.96
700400001,Cervical smear - borderline change in endocervical cells (finding),urn:oid:2.16.840.1.113883.6.96
1155766001,Nuclear abnormality in cervical smear (finding),urn:oid:2.16.840.1.113883.6.96
62051000119105,Low grade squamous intraepithelial lesion on cervical Papanicolaou smear (finding),urn:oid:2.16.840.1.113883.6.96
62061000119107,High grade squamous intraepithelial lesion on cervical Papanicolaou smear (finding),urn:oid:2.16.840.1.113883.6.96
98791000119102,Cytological evidence of malignancy on cervical Papanicolaou smear (finding),urn:oid:2.16.840.1.113883.6.96
58150,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58151,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58152,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58153,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58154,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58155,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58156,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58157,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58158,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58159,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58160,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58161,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58162,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58163,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58164,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58165,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58166,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58167,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58168,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58169,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58170,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58171,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58172,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58173,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58174,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58175,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58176,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58177,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58178,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58179,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58180,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58181,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58182,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58183,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58184,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58185,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58186,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58187,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58188,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58189,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58190,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58191,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58192,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58193,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58194,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58195,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58196,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58197,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58198,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58199,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58200,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58201,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58202,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58203,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58204,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58205,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58206,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58207,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58208,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58209,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58210,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58211,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58212,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58213,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58214,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58215,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58216,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58217,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58218,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58219,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58220,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58221,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58222,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58223,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58224,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58225,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58226,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58227,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58228,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58229,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58230,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58231,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58232,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58233,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58234,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58235,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58236,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58237,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58238,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58239,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58240,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58241,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58242,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58243,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58244,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58245,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58246,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58247,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58248,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58249,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58250,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58251,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58252,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58253,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58254,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58255,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58256,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58257,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58258,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58259,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58260,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58261,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58262,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58263,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58264,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58265,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58266,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58267,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58268,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58269,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58270,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58271,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58272,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58273,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58274,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58275,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58276,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58277,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58278,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58279,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58280,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58281,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58282,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58283,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58284,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58285,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58286,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58287,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58288,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58289,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58290,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58291,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58292,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58293,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58294,Under Hysterectomy Procedures,http://www.ama-assn.org/go/cpt
58950,Under Excision Procedures on the Ovary,http://www.ama-assn.org/go/cpt
58951,Under Excision Procedures on the Ovary,http://www.ama-assn.org/go/cpt
58952,Under Excision Procedures on the Ovary,http://www.ama-assn.org/go/cpt
38562,Under Limited Lymphadenectomy for Staging Procedures,http://www.ama-assn.org/go/cpt
38770,Under Radical Lymphadenectomy (Radical Resection of Lymph Nodes),http://www.ama-assn.org/go/cpt
38780,Under Radical Lymphadenectomy (Radical Resection of Lymph Nodes),http://www.ama-assn.org/go/cpt
38570,Under Laparoscopic Procedures on the Lymph Nodes and Lymphatic Channels,http://www.ama-assn.org/go/cpt
38571,Under Laparoscopic Procedures on the Lymph Nodes and Lymphatic Channels,http://www.ama-assn.org/go/cpt
38572,Under Laparoscopic Procedures on the Lymph Nodes and Lymphatic Channels,http://www.ama-assn.org/go/cpt
38573,Under Laparoscopic Procedures on the Lymph Nodes and Lymphatic Channels,http://www.ama-assn.org/go/cpt
58661,Under Laparoscopic Procedures on the Oviduct/Ovary,http://www.ama-assn.org/go/cpt
58571,Under Laparoscopic/Hysteroscopic Procedures on the Corpus Uteri,http://www.ama-assn.org/go/cpt
58573,Under Laparoscopic/Hysteroscopic Procedures on the Corpus Uteri,http://www.ama-assn.org/go/cpt
58575,Under Laparoscopic/Hysteroscopic Procedures on the Corpus Uteri,http://www.ama-assn.org/go/cpt
58953,Under Excision Procedures on the Ovary,http://www.ama-assn.org/go/cpt
58954,Under Excision Procedures on the Ovary,http://www.ama-assn.org/go/cpt
58957,Under Excision Procedures on the Ovary,http://www.ama-assn.org/go/cpt
58825,Under Incision Procedures on the Ovary,http://www.ama-assn.org/go/cpt
55848,,http://www.ama-assn.org/go/cpt
428078001,History of total hysterectomy (situation),urn:oid:2.16.840.1.113883.6.96
429290001,History of radical hysterectomy (situation),urn:oid:2.16.840.1.113883.6.96
429763009,History of total hysterectomy with bilateral salpingo-oophorectomy (situation),urn:oid:2.16.840.1.113883.6.96
473171009,History of vaginal hysterectomy (situation),urn:oid:2.16.840.1.113883.6.96
1.07388910001191E+016,History of total hysterectomy without abnormal cervical Papanicolaou smear (situation),urn:oid:2.16.840.1.113883.6.96
116140006,Total hysterectomy (procedure),urn:oid:2.16.840.1.113883.6.96
116142003,Radical hysterectomy (procedure),urn:oid:2.16.840.1.113883.6.96
236888001,Laparoscopic total hysterectomy (procedure),urn:oid:2.16.840.1.113883.6.96
236891001,Laparoscopic radical hysterectomy (procedure),urn:oid:2.16.840.1.113883.6.96
708877008,Laparoscopic total hysterectomy using robotic assistance (procedure),urn:oid:2.16.840.1.113883.6.96
708878003,Laparoscopic radical hysterectomy using robotic assistance (procedure),urn:oid:2.16.840.1.113883.6.96
739671004,Total hysterectomy with left oophorectomy (procedure),urn:oid:2.16.840.1.113883.6.96
739672006,Total hysterectomy with right oophorectomy (procedure),urn:oid:2.16.840.1.113883.6.96
739673001,Total hysterectomy with left salpingo-oophorectomy (procedure),urn:oid:2.16.840.1.113883.6.96
739674007,Total hysterectomy with right salpingo-oophorectomy (procedure),urn:oid:2.16.840.1.113883.6.96
740514001,Total hysterectomy with right salpingectomy (procedure),urn:oid:2.16.840.1.113883.6.96
740515000,Total hysterectomy with left salpingectomy (procedure),urn:oid:2.16.840.1.113883.6.96
767610009,Total hysterectomy via vaginal approach (procedure),urn:oid:2.16.840.1.113883.6.96
767612001,Total hysterectomy via vaginal approach using intrafascial technique (procedure),urn:oid:2.16.840.1.113883.6.96
1163275000,,
57155,Under Introduction Procedures on the Vagina,http://www.ama-assn.org/go/cpt
57156,Under Introduction Procedures on the Vagina,http://www.ama-assn.org/go/cpt
57800,Under Manipulation Procedures on the Cervix Uteri,http://www.ama-assn.org/go/cpt
99214,Under Established Patient,http://www.ama-assn.org/go/cpt
99215,Under Established Patient,http://www.ama-assn.org/go/cpt
96446,Under Other Injection and Infusion Services,http://www.ama-assn.org/go/cpt
77067,"Under Breast, Mammography",http://www.ama-assn.org/go/cpt
77063,"Under Breast, Mammography",http://www.ama-assn.org/go/cpt
76641,Under Diagnostic Ultrasound Procedures of the Chest,http://www.ama-assn.org/go/cpt
24606-6,MG Breast Screening,http://www.ama-assn.org/go/cpt
26175-0,MG Breast - bilateral Screening,http://www.ama-assn.org/go/cpt
26176-8,MG Breast - left Screening,http://www.ama-assn.org/go/cpt
26177-6,MG Breast - right Screening,http://www.ama-assn.org/go/cpt
39153-2,FFD mammogram Breast Screening,http://www.ama-assn.org/go/cpt
42174-3,FFD mammogram Breast - bilateral Screening,http://www.ama-assn.org/go/cpt
46354-7,FFD mammogram Breast - right Screening,http://www.ama-assn.org/go/cpt
46355-4,FFD mammogram Breast - left Screening,http://www.ama-assn.org/go/cpt
45356-2,,http://www.ama-assn.org/go/cpt
48492-3,MG Breast - bilateral Screening for implant,http://www.ama-assn.org/go/cpt
72140-7,DBT Breast - right screening,http://www.ama-assn.org/go/cpt
72141-5,DBT Breast - left screening,http://www.ama-assn.org/go/cpt
72141-3,,http://www.ama-assn.org/go/cpt
24623002,Screening mammography (procedure),http://www.ama-assn.org/go/cpt
384151000119104,Screening mammography of bilateral breasts (procedure),http://www.ama-assn.org/go/cpt
392521000119107,Screening mammography of right breast (procedure),http://www.ama-assn.org/go/cpt
392531000119105,Screening mammography of left breast (procedure),http://www.ama-assn.org/go/cpt
77062,"Under Breast, Mammography",http://www.ama-assn.org/go/cpt
77065,"Under Breast, Mammography",http://www.ama-assn.org/go/cpt
77066,"Under Breast, Mammography",http://www.ama-assn.org/go/cpt
76642,Under Diagnostic Ultrasound Procedures of the Chest,http://www.ama-assn.org/go/cpt
76882,Under Diagnostic Ultrasound Procedures of the Extremities,http://www.ama-assn.org/go/cpt
G0279,"Diagnostic digital breast tomosynthesis, unilateral or bilateral",urn:oid:2.16.840.1.113883.6.12
24604-1,MG Breast Diagnostic Limited Views,http://www.ama-assn.org/go/cpt
24605-8,,http://www.ama-assn.org/go/cpt
26346-7,MG Breast - bilateral Diagnostic,http://www.ama-assn.org/go/cpt
26347-5,MG Breast - left Diagnostic,http://www.ama-assn.org/go/cpt
26348-3,MG Breast - right Diagnostic,http://www.ama-assn.org/go/cpt
26349-1,MG Breast - bilateral Diagnostic Limited Views,http://www.ama-assn.org/go/cpt
26350-9,MG Breast - left Diagnostic Limited Views,http://www.ama-assn.org/go/cpt
26351-1,,http://www.ama-assn.org/go/cpt
39152-4,FFD mammogram Breast Diagnostic,http://www.ama-assn.org/go/cpt
39154-0,FFD mammogram Breast - bilateral Diagnostic,http://www.ama-assn.org/go/cpt
42168-5,FFD mammogram Breast - right Diagnostic,http://www.ama-assn.org/go/cpt
42169-3,FFD mammogram Breast - left Diagnostic,http://www.ama-assn.org/go/cpt
46350-5,MG Breast - unilateral Diagnostic,http://www.ama-assn.org/go/cpt
48475-8,MG Breast - bilateral Diagnostic for implant,http://www.ama-assn.org/go/cpt
69150-1,MG Breast - left Diagnostic for implant,http://www.ama-assn.org/go/cpt
69259-0,MG Breast - right Diagnostic for implant,http://www.ama-assn.org/go/cpt
72137-3,DBT Breast - right diagnostic,http://www.ama-assn.org/go/cpt
72138-1,DBT Breast - left diagnostic,http://www.ama-assn.org/go/cpt
72139-9,DBT Breast - bilateral diagnostic,http://www.ama-assn.org/go/cpt
91517-3,DBT Breast - right diagnostic for implant,http://www.ama-assn.org/go/cpt
91518-1,DBT Breast - left diagnostic for implant,http://www.ama-assn.org/go/cpt
91519-9,DBT Breast - bilateral diagnostic for implant,http://www.ama-assn.org/go/cpt
10005,Under Fine Needle Aspiration Biopsy Procedures,http://www.ama-assn.org/go/cpt
19081,nder Breast Biopsy Procedures,http://www.ama-assn.org/go/cpt
19000,"Under Aspiration, Injestion, and Drainage Procedures of Breast",http://www.ama-assn.org/go/cpt
76942,Under Ultrasonic Guidance Procedures,http://www.ama-assn.org/go/cpt
19083,Under Breast Biopsy Procedures,http://www.ama-assn.org/go/cpt
19020,"Under Aspiration, Injestion, and Drainage Procedures of Breast",http://www.ama-assn.org/go/cpt
258172002,Stereotactic mammography (procedure),http://www.ama-assn.org/go/cpt
19120,"Under Ablation, Exploration and Excision Procedures",http://www.ama-assn.org/go/cpt
19125,"Under Ablation, Exploration and Excision Procedures",http://www.ama-assn.org/go/cpt
14714006,Bilateral mastectomy with excision of bilateral regional lymph nodes (procedure),http://www.ama-assn.org/go/cpt
27865001,Bilateral mastectomy (procedure),http://www.ama-assn.org/go/cpt
